order_id,order_status,order_date,customer_id,trailer_id,product_id,fuel_id
191,paid,2025-06-17,30,,8,146
192,placed,2025-06-21,73,19,,654
193,paid,2025-06-08,67,,5,562
194,in_progress,2025-06-28,68,,6,175
195,paid,2025-06-19,88,,6,619
196,completed,2025-06-11,70,,12,6
197,in_progress,2025-06-17,61,5,5,14
198,in_progress,2025-06-26,39,2,,122
199,placed,2025-06-21,86,5,5,379
200,paid,2025-06-27,106,,5,285
201,paid,2025-06-27,100,,,189
202,paid,2025-06-21,58,,10,576
203,completed,2025-06-09,95,,,590
204,in_progress,2025-06-06,109,,12,529
205,completed,2025-06-01,109,,9,289
206,canceled,2025-06-19,97,5,11,418
207,placed,2025-06-13,100,,3,659
208,canceled,2025-06-08,86,14,14,621
209,canceled,2025-06-28,90,,6,492
210,completed,2025-06-29,122,19,13,85
211,placed,2025-06-20,147,,6,169
212,placed,2025-06-27,74,,3,364
213,in_progress,2025-06-21,20,,11,552
214,placed,2025-06-16,95,,,625
215,completed,2025-06-22,145,,,569
216,canceled,2025-06-20,139,,,119
217,placed,2025-06-18,20,1,7,17
218,paid,2025-06-28,18,,2,416
219,completed,2025-06-28,96,3,13,612
220,paid,2025-06-12,91,,1,20
221,placed,2025-06-21,82,,,422
222,in_progress,2025-06-02,131,6,,40
223,paid,2025-06-22,130,1,13,42
224,canceled,2025-06-22,146,,,233
225,placed,2025-06-25,99,,8,623
226,paid,2025-06-08,117,,,543
227,placed,2025-06-20,33,17,12,413
228,canceled,2025-06-01,113,,11,564
229,canceled,2025-06-27,113,,5,3
230,paid,2025-06-27,55,,11,200
231,completed,2025-06-14,110,3,7,629
232,placed,2025-06-10,142,,,540
233,paid,2025-06-13,121,4,,289
234,completed,2025-06-23,39,,11,558
235,placed,2025-06-21,83,,12,488
236,canceled,2025-06-21,122,4,2,401
237,canceled,2025-06-03,77,,,450
238,completed,2025-06-11,132,,8,535
239,paid,2025-06-25,1,11,3,479
240,placed,2025-06-10,7,,,148
241,in_progress,2025-06-15,148,4,9,194
242,paid,2025-06-03,118,,14,54
243,canceled,2025-06-10,3,11,,77
244,completed,2025-06-27,11,18,,108
245,placed,2025-06-14,79,,,649
246,completed,2025-06-12,54,,12,295
247,completed,2025-06-08,77,,11,581
248,in_progress,2025-06-12,127,,4,209
249,paid,2025-06-29,136,,,338
250,completed,2025-06-25,100,14,6,322
251,canceled,2025-06-23,112,,6,185
252,completed,2025-06-03,10,,,573
253,paid,2025-06-03,90,,12,531
254,completed,2025-06-14,10,,,657
255,in_progress,2025-06-18,148,,,285
256,in_progress,2025-06-27,150,,,5
257,in_progress,2025-06-05,112,16,12,387
258,in_progress,2025-06-14,62,,11,351
259,completed,2025-06-20,50,,13,172
260,in_progress,2025-06-13,126,9,9,416
261,completed,2025-06-17,23,3,,99
262,paid,2025-06-16,83,,5,123
263,paid,2025-06-26,19,,14,175
264,placed,2025-06-10,109,6,3,142
265,in_progress,2025-06-07,31,,,168
266,paid,2025-06-13,63,11,,378
267,placed,2025-06-23,10,,,293
268,canceled,2025-06-15,21,,,433
269,completed,2025-06-19,40,,,40
270,in_progress,2025-06-29,63,,,670
271,paid,2025-06-02,139,,14,549
272,paid,2025-06-22,85,,,450
273,completed,2025-06-01,46,,11,659
274,paid,2025-06-07,41,,,493
275,placed,2025-06-23,65,,,568
276,paid,2025-06-19,18,13,1,433
277,canceled,2025-06-26,146,,,246
278,paid,2025-06-09,10,,,307
279,placed,2025-06-14,122,,11,637
280,canceled,2025-06-04,5,,14,209
281,completed,2025-06-25,93,,14,60
282,in_progress,2025-06-05,6,5,12,9
283,in_progress,2025-06-02,100,5,14,170
284,in_progress,2025-06-04,77,,5,84
285,placed,2025-06-28,117,,8,638
286,placed,2025-06-19,125,,3,144
287,canceled,2025-06-05,81,,4,356
288,completed,2025-06-16,89,,2,456
289,in_progress,2025-06-12,148,,11,201
290,in_progress,2025-06-22,70,,6,365
291,in_progress,2025-06-20,40,,,665
292,in_progress,2025-06-03,22,,8,628
293,completed,2025-06-13,142,,6,171
294,canceled,2025-06-11,114,,8,81
295,placed,2025-06-25,66,,,82
296,placed,2025-06-05,138,,,185
297,completed,2025-06-04,4,,13,421
298,paid,2025-06-27,27,,12,137
299,paid,2025-06-08,102,,,337
300,placed,2025-06-12,55,,4,575
301,paid,2025-06-06,34,,5,657
302,canceled,2025-06-28,57,,,222
303,paid,2025-06-29,144,,10,513
304,completed,2025-06-06,90,,14,2
305,canceled,2025-06-19,37,3,,83
306,in_progress,2025-06-02,79,,,474
307,placed,2025-06-03,134,,,320
308,canceled,2025-06-21,72,,9,595
309,paid,2025-06-03,66,,3,675
310,in_progress,2025-06-01,35,,13,404
311,in_progress,2025-06-14,96,,,9
312,completed,2025-06-06,21,,,311
313,placed,2025-06-17,130,18,7,662
314,paid,2025-06-12,59,,7,367
315,placed,2025-06-24,64,,8,80
316,paid,2025-06-08,141,,,141
317,placed,2025-06-09,57,1,9,151
318,placed,2025-06-05,87,,5,247
319,paid,2025-06-05,89,,,46
320,paid,2025-06-05,13,,14,180
321,placed,2025-06-20,139,,,407
322,placed,2025-06-03,29,,7,658
323,in_progress,2025-06-23,34,13,,233
324,paid,2025-06-16,111,,,579
325,in_progress,2025-06-24,112,,,522
326,canceled,2025-06-08,113,,,562
327,completed,2025-06-04,14,,4,253
328,placed,2025-06-16,79,,,94
329,completed,2025-06-24,40,,,459
330,in_progress,2025-06-12,38,,,628
331,canceled,2025-06-29,26,6,,493
332,completed,2025-06-19,91,,11,329
333,completed,2025-06-26,123,,10,417
334,paid,2025-06-25,129,,6,209
335,paid,2025-06-22,76,,11,464
336,placed,2025-06-27,69,4,,552
337,completed,2025-06-10,82,4,,130
338,completed,2025-06-05,94,,,266
339,completed,2025-06-18,37,,,545
340,paid,2025-06-14,82,,10,398
341,paid,2025-06-27,135,,11,360
342,completed,2025-06-02,120,,13,266
343,in_progress,2025-06-27,12,,14,57
344,placed,2025-06-02,48,,,26
345,placed,2025-06-11,66,,,599
346,canceled,2025-06-28,103,,3,452
347,paid,2025-06-21,80,1,,496
348,paid,2025-06-02,18,19,6,361
349,paid,2025-06-03,113,,14,261
350,placed,2025-06-22,48,,3,595
351,canceled,2025-06-25,104,6,,147
352,paid,2025-06-03,138,,9,657
353,placed,2025-06-16,51,,2,613
354,canceled,2025-06-22,138,9,,593
355,completed,2025-06-10,52,,,666
356,in_progress,2025-06-09,64,,,525
357,in_progress,2025-06-16,91,,,295
358,completed,2025-06-02,151,,,297
359,placed,2025-06-05,86,9,9,342
360,completed,2025-06-10,76,,12,496
361,placed,2025-06-25,45,16,6,380
362,paid,2025-06-26,72,17,2,470
363,paid,2025-06-05,43,,2,372
364,completed,2025-06-05,85,8,2,343
365,completed,2025-06-29,99,1,,172
366,paid,2025-06-02,75,,9,110
367,placed,2025-06-26,32,,,619
368,placed,2025-06-04,122,,,424
369,completed,2025-06-07,65,11,5,116
370,canceled,2025-06-07,15,,5,598
371,paid,2025-06-17,45,5,12,388
372,in_progress,2025-06-18,89,,3,577
373,placed,2025-06-20,36,,,419
374,paid,2025-06-03,73,,7,331
375,canceled,2025-06-17,116,,2,197
376,paid,2025-06-16,107,,7,355
377,paid,2025-06-15,64,,13,297
378,placed,2025-06-20,141,10,,461
379,completed,2025-06-25,126,9,2,63
380,completed,2025-06-18,52,5,9,408
381,in_progress,2025-06-18,51,,,401
382,placed,2025-06-07,146,,11,400
383,paid,2025-06-29,82,,,316
384,in_progress,2025-06-10,100,,6,310
385,placed,2025-06-22,108,,11,38
386,canceled,2025-06-27,40,,6,50
387,in_progress,2025-06-24,94,,,193
388,placed,2025-06-07,99,,,59
389,canceled,2025-06-15,98,,,250
390,paid,2025-06-19,15,,,617
391,completed,2025-06-17,48,,13,388
392,paid,2025-06-25,131,8,,253
393,canceled,2025-06-09,6,16,8,42
394,placed,2025-06-07,81,,8,656
395,paid,2025-06-13,48,,14,522
396,paid,2025-06-28,90,,13,506
397,canceled,2025-06-25,40,,,676
398,in_progress,2025-06-27,110,,,383
399,in_progress,2025-06-08,79,,,86
400,completed,2025-06-11,60,6,12,410
401,in_progress,2025-06-13,2,,,450
402,canceled,2025-06-12,102,,,549
403,placed,2025-06-14,56,,4,524
404,in_progress,2025-06-22,122,,,475
405,paid,2025-06-07,112,,8,119
406,in_progress,2025-06-15,139,,,613
407,paid,2025-06-08,24,,,128
408,canceled,2025-06-10,52,,4,46
409,paid,2025-06-22,69,,10,288
410,placed,2025-06-09,124,16,13,217
411,placed,2025-06-19,61,20,,97
412,paid,2025-06-20,26,,2,39
413,completed,2025-06-11,5,,10,206
414,completed,2025-06-26,44,,11,186
415,paid,2025-06-06,134,,,680
416,paid,2025-06-03,71,,1,55
417,in_progress,2025-06-23,115,,1,67
418,canceled,2025-06-03,10,,4,319
419,completed,2025-06-05,83,13,14,243
420,paid,2025-06-26,24,17,12,546
421,paid,2025-06-29,60,,,292
422,paid,2025-06-12,131,,,182
423,placed,2025-06-20,103,,3,509
424,in_progress,2025-06-19,93,3,,479
425,paid,2025-06-02,117,,5,249
426,canceled,2025-06-04,143,,6,32
427,paid,2025-06-22,35,,5,12
428,in_progress,2025-06-26,16,9,4,54
429,placed,2025-06-03,90,,,589
430,completed,2025-06-04,28,,3,681
431,in_progress,2025-06-27,134,4,1,602
432,completed,2025-06-16,27,,,416
433,placed,2025-06-14,64,,4,237
434,in_progress,2025-06-02,149,,1,553
435,in_progress,2025-06-04,98,18,14,134
436,in_progress,2025-06-19,32,,,509
437,paid,2025-06-23,89,20,,127
438,in_progress,2025-06-15,115,,4,261
439,completed,2025-06-27,76,,,27
440,in_progress,2025-06-20,82,,,253
441,paid,2025-06-20,115,9,12,469
442,placed,2025-06-27,11,,6,668
443,placed,2025-06-17,117,,5,197
444,canceled,2025-06-04,51,,7,450
445,completed,2025-06-18,121,3,,283
446,paid,2025-06-03,65,,,119
447,in_progress,2025-06-29,133,,12,124
448,completed,2025-06-15,111,,,103
449,placed,2025-06-15,109,2,5,655
450,paid,2025-06-22,117,,11,135
451,in_progress,2025-06-06,114,,10,159
452,completed,2025-06-19,95,,11,127
453,paid,2025-06-07,72,4,13,351
454,completed,2025-06-25,73,,12,388
455,completed,2025-06-16,20,,3,542
456,paid,2025-06-01,107,,9,75
457,in_progress,2025-06-26,26,4,8,78
458,completed,2025-06-20,44,15,13,650
459,canceled,2025-06-26,68,18,,514
460,in_progress,2025-06-09,26,,6,423
461,paid,2025-06-05,133,,8,640
462,paid,2025-06-22,90,,14,197
463,paid,2025-06-09,56,,10,288
464,in_progress,2025-06-05,131,3,7,85
465,canceled,2025-06-17,24,17,,171
466,completed,2025-06-09,17,,,585
467,paid,2025-06-05,139,,4,633
468,completed,2025-06-18,2,,6,188
469,in_progress,2025-06-27,68,,1,484
470,completed,2025-06-01,139,1,,24
471,completed,2025-06-20,125,,,111
472,paid,2025-06-29,124,,14,582
473,paid,2025-06-18,8,,4,392
474,completed,2025-06-04,61,,3,627
475,paid,2025-06-17,85,17,,336
476,paid,2025-06-24,93,,1,261
477,placed,2025-06-21,26,,14,7
478,in_progress,2025-06-24,148,,13,527
479,placed,2025-06-28,112,,5,328
480,paid,2025-06-13,20,,3,559
481,completed,2025-06-16,4,,5,5
482,paid,2025-06-28,129,,2,159
483,placed,2025-06-18,56,,4,99
484,canceled,2025-06-06,101,,,550
485,completed,2025-06-16,130,,3,131
486,in_progress,2025-06-18,81,12,10,680
487,in_progress,2025-06-26,50,,5,54
488,canceled,2025-06-07,84,,7,440
489,paid,2025-06-29,109,7,6,247
490,canceled,2025-06-23,50,,9,70
491,in_progress,2025-06-19,126,16,,437
492,canceled,2025-06-22,86,8,,645
493,in_progress,2025-06-23,22,,8,574
494,canceled,2025-06-25,65,17,,411
495,paid,2025-06-18,122,,10,285
496,completed,2025-06-23,112,,,514
497,completed,2025-06-15,105,4,2,330
498,completed,2025-06-20,92,,,555
499,in_progress,2025-06-21,104,,,138
500,completed,2025-06-29,79,,7,47
501,placed,2025-06-13,19,15,,50
502,canceled,2025-06-05,134,,,364
503,in_progress,2025-06-04,84,,9,364
504,paid,2025-06-20,150,,,214
505,in_progress,2025-06-06,18,,11,647
506,placed,2025-06-13,103,12,,504
507,paid,2025-06-04,42,4,6,322
508,in_progress,2025-06-04,147,,1,453
509,placed,2025-06-22,149,5,,435
510,paid,2025-06-24,86,,12,576
511,in_progress,2025-06-03,10,6,7,406
512,canceled,2025-06-02,94,,6,288
513,in_progress,2025-06-18,93,,,297
514,paid,2025-06-06,30,,,577
515,paid,2025-06-27,117,,,528
516,paid,2025-06-04,141,,7,506
517,placed,2025-06-13,31,,,305
518,in_progress,2025-06-18,52,,9,484
519,in_progress,2025-06-01,135,,3,496
520,placed,2025-06-03,133,12,2,25
521,placed,2025-06-29,34,,,656
522,placed,2025-06-26,14,,,79
523,placed,2025-06-09,28,,2,521
524,completed,2025-06-07,106,10,10,665
525,paid,2025-06-19,146,,6,138
526,paid,2025-06-26,90,,14,323
527,placed,2025-06-24,75,,10,468
528,paid,2025-06-01,58,15,,167
529,in_progress,2025-06-20,143,2,3,347
530,placed,2025-06-28,79,,5,624
531,in_progress,2025-06-23,109,,,590
532,in_progress,2025-06-20,149,,,45
533,paid,2025-06-20,143,20,,484
534,paid,2025-06-11,92,15,5,391
535,paid,2025-06-16,120,,7,603
536,paid,2025-06-12,47,,12,447
537,paid,2025-06-05,64,,,177
538,in_progress,2025-06-12,113,9,2,659
539,completed,2025-06-29,136,,13,100
540,paid,2025-06-28,151,,6,313
541,in_progress,2025-06-13,121,,,569
542,completed,2025-06-21,125,18,,429
543,completed,2025-06-13,78,,6,240
544,placed,2025-06-10,8,1,11,171
545,in_progress,2025-06-01,40,18,13,220
546,paid,2025-06-10,112,,14,307
547,paid,2025-06-04,60,,9,310
548,paid,2025-06-10,20,,3,530
549,in_progress,2025-06-08,150,,6,654
550,canceled,2025-06-09,133,,3,44
551,in_progress,2025-06-04,11,4,4,643
552,completed,2025-06-01,88,,2,585
553,paid,2025-06-21,45,,11,101
554,canceled,2025-06-20,59,19,5,217
555,canceled,2025-06-17,126,,11,427
556,canceled,2025-06-19,121,13,,253
557,paid,2025-06-24,23,,11,106
558,placed,2025-06-07,44,,,451
559,paid,2025-06-20,19,,1,248
560,paid,2025-06-24,151,,12,253
561,paid,2025-06-27,45,,,529
562,paid,2025-06-05,35,,,276
563,in_progress,2025-06-09,35,6,7,514
564,paid,2025-06-10,34,,10,486
565,paid,2025-06-05,92,1,1,325
566,paid,2025-06-14,108,,8,106
567,in_progress,2025-06-09,114,,,111
568,in_progress,2025-06-16,95,,,649
569,paid,2025-06-05,68,,14,151
570,canceled,2025-06-13,66,,,169
571,paid,2025-06-18,41,16,,400
572,completed,2025-06-14,17,13,9,655
573,completed,2025-06-20,48,,10,352
574,completed,2025-06-12,25,,9,663
575,canceled,2025-06-09,112,,13,197
576,in_progress,2025-06-06,82,,1,40
577,placed,2025-06-24,72,9,,347
578,in_progress,2025-06-11,58,,13,304
579,paid,2025-06-07,14,,9,255
580,in_progress,2025-06-20,130,,,667
581,in_progress,2025-06-04,145,,,137
582,in_progress,2025-06-23,36,14,8,256
583,placed,2025-06-27,119,,14,446
584,paid,2025-06-22,134,,13,134
585,paid,2025-06-02,127,,,192
586,in_progress,2025-06-01,94,,3,568
587,paid,2025-06-20,14,,,528
588,paid,2025-06-01,23,,5,546
589,in_progress,2025-06-17,18,,,428
590,placed,2025-06-13,13,,10,609
591,in_progress,2025-06-24,108,,3,406
592,in_progress,2025-06-04,37,,9,351
593,completed,2025-06-27,5,,11,258
594,completed,2025-06-17,103,,5,664
595,completed,2025-06-07,104,,10,404
596,paid,2025-06-03,12,15,4,431
597,in_progress,2025-06-06,45,16,,338
598,placed,2025-06-05,77,,3,170
599,in_progress,2025-06-16,87,,5,567
600,in_progress,2025-06-18,91,17,2,118
601,canceled,2025-06-20,86,,13,65
602,paid,2025-06-29,14,,,42
603,completed,2025-06-20,108,7,14,147
604,paid,2025-06-28,20,4,4,267
605,canceled,2025-06-15,99,,,599
606,placed,2025-06-06,54,,14,247
607,completed,2025-06-05,54,,13,639
608,paid,2025-06-10,44,9,9,646
609,placed,2025-06-04,54,,5,289
610,in_progress,2025-06-09,95,,,100
611,in_progress,2025-06-09,54,,,112
612,paid,2025-06-09,18,,9,569
613,placed,2025-06-17,27,13,,335
614,placed,2025-06-02,53,,,210
615,canceled,2025-06-17,26,,8,348
616,placed,2025-06-15,132,10,,637
617,placed,2025-06-15,124,7,11,263
618,completed,2025-06-16,53,,7,304
619,paid,2025-06-28,119,,,234
620,in_progress,2025-06-07,27,,6,397
621,in_progress,2025-06-05,13,,,125
622,placed,2025-06-09,147,,5,596
623,in_progress,2025-06-23,18,12,,421
624,canceled,2025-06-15,62,,12,599
625,in_progress,2025-06-06,142,,14,232
626,completed,2025-06-18,98,19,,479
627,placed,2025-06-08,79,9,10,297
628,canceled,2025-06-02,120,,,327
629,paid,2025-06-25,144,,1,195
630,placed,2025-06-04,25,,7,334
631,in_progress,2025-06-10,45,,12,70
632,placed,2025-06-11,94,,10,512
633,canceled,2025-06-20,133,7,1,632
634,completed,2025-06-21,75,,4,127
635,completed,2025-06-08,125,11,,78
636,placed,2025-06-20,131,,9,323
637,paid,2025-06-04,19,,3,314
638,completed,2025-06-05,16,,,257
639,in_progress,2025-06-26,98,,4,596
640,completed,2025-06-21,149,,11,158
641,placed,2025-06-19,106,,,230
642,paid,2025-06-25,37,17,,519
643,canceled,2025-06-18,39,,12,488
644,in_progress,2025-06-25,120,3,2,319
645,paid,2025-06-28,26,,13,229
646,completed,2025-06-04,101,,,640
647,completed,2025-06-04,93,,1,85
648,in_progress,2025-06-07,1,3,,70
649,placed,2025-06-23,110,,4,127
650,canceled,2025-06-17,28,5,,330
651,in_progress,2025-06-22,146,,8,290
652,placed,2025-06-22,100,,12,326
653,completed,2025-06-21,55,,11,627
654,canceled,2025-06-15,40,,9,181
655,paid,2025-06-17,3,,2,156
656,completed,2025-06-10,2,,1,556
657,paid,2025-06-05,23,,4,234
658,completed,2025-06-05,88,1,3,442
659,in_progress,2025-06-28,12,,,495
660,placed,2025-06-03,2,,,432
661,in_progress,2025-06-02,133,,,261
662,canceled,2025-06-09,32,,5,577
663,placed,2025-06-22,113,13,2,253
664,paid,2025-06-12,123,,5,150
665,in_progress,2025-06-22,76,2,8,374
666,canceled,2025-06-14,4,,11,212
667,completed,2025-06-15,37,,1,279
668,paid,2025-06-12,105,,,100
669,completed,2025-06-28,116,,5,372
670,paid,2025-06-19,141,8,3,10
671,paid,2025-06-26,142,2,13,502
672,placed,2025-06-09,63,6,4,437
673,completed,2025-06-25,32,,12,307
674,paid,2025-06-21,101,,11,102
675,canceled,2025-06-29,24,,6,667
676,in_progress,2025-06-19,85,,8,41
677,canceled,2025-06-12,100,,,243
678,in_progress,2025-06-08,31,,2,637
679,paid,2025-06-25,72,,6,350
680,paid,2025-06-08,26,,6,59
681,placed,2025-06-01,121,,1,563
682,placed,2025-06-08,45,,5,90
683,in_progress,2025-06-02,145,,6,300
684,in_progress,2025-06-26,41,,8,64
685,placed,2025-06-19,10,,13,510
686,in_progress,2025-06-17,77,,4,527
687,placed,2025-06-14,67,,7,377
688,placed,2025-06-21,44,,9,32
689,in_progress,2025-06-07,49,,5,323
690,completed,2025-06-25,112,4,,653
691,canceled,2025-06-04,147,,6,399
692,completed,2025-06-04,50,16,,385
693,paid,2025-06-23,132,,,158
694,in_progress,2025-06-23,48,17,,26
695,paid,2025-06-19,50,16,9,415
696,placed,2025-06-03,88,7,,116
697,in_progress,2025-06-28,96,,1,251
698,placed,2025-06-11,100,,,292
699,placed,2025-06-09,25,8,,218
700,in_progress,2025-06-23,115,5,13,41
701,completed,2025-06-12,83,,1,592
702,in_progress,2025-06-04,129,,2,147
703,completed,2025-06-27,150,,,602
704,in_progress,2025-06-24,92,11,13,416
705,completed,2025-06-07,73,15,7,494
706,paid,2025-06-23,7,17,,497
707,completed,2025-06-13,35,9,,382
708,paid,2025-06-25,143,,8,209
709,placed,2025-06-11,139,1,9,113
710,paid,2025-06-27,32,10,11,606
711,placed,2025-06-16,68,,12,232
712,in_progress,2025-06-27,144,,3,312
713,paid,2025-06-11,23,7,1,632
714,placed,2025-06-06,145,,9,546
715,in_progress,2025-06-23,57,,,640
716,placed,2025-06-16,53,11,14,501
