order_id,order_status,order_date,customer_id,trailer_id,product_id,fuel_id,load_date
167,canceled,2025-06-10,26,,,350,2025-07-30
168,placed,2025-06-06,58,,,507,2025-07-30
169,paid,2025-06-20,148,,2,640,2025-07-30
170,paid,2025-06-06,9,,8,391,2025-07-30
171,canceled,2025-06-17,4,,5,269,2025-07-30
172,completed,2025-06-28,98,,11,597,2025-07-30
174,canceled,2025-06-26,35,,9,430,2025-07-30
175,completed,2025-06-11,56,,9,153,2025-07-30
176,in_progress,2025-06-07,132,,11,382,2025-07-30
177,paid,2025-06-21,29,,,566,2025-07-30
178,placed,2025-06-11,134,,,651,2025-07-30
180,paid,2025-06-27,145,,,10,2025-07-30
181,canceled,2025-06-25,139,,13,133,2025-07-30
182,paid,2025-06-21,99,,2,257,2025-07-30
183,in_progress,2025-06-02,148,,2,381,2025-07-30
184,completed,2025-06-12,78,,13,91,2025-07-30
185,in_progress,2025-06-06,148,,,410,2025-07-30
186,placed,2025-06-06,79,,,128,2025-07-30
188,in_progress,2025-06-08,50,,10,449,2025-07-30
189,placed,2025-06-04,55,,2,242,2025-07-30
191,paid,2025-06-17,30,,8,146,2025-07-30
193,paid,2025-06-08,67,,5,562,2025-07-30
194,in_progress,2025-06-28,68,,6,175,2025-07-30
195,paid,2025-06-19,88,,6,619,2025-07-30
196,completed,2025-06-11,70,,12,6,2025-07-30
200,paid,2025-06-27,106,,5,285,2025-07-30
201,paid,2025-06-27,100,,,189,2025-07-30
202,paid,2025-06-21,58,,10,576,2025-07-30
203,completed,2025-06-09,95,,,590,2025-07-30
204,in_progress,2025-06-06,109,,12,529,2025-07-30
205,completed,2025-06-01,109,,9,289,2025-07-30
207,placed,2025-06-13,100,,3,659,2025-07-30
209,canceled,2025-06-28,90,,6,492,2025-07-30
211,placed,2025-06-20,147,,6,169,2025-07-30
212,placed,2025-06-27,74,,3,364,2025-07-30
213,in_progress,2025-06-21,20,,11,552,2025-07-30
214,placed,2025-06-16,95,,,625,2025-07-30
215,completed,2025-06-22,145,,,569,2025-07-30
216,canceled,2025-06-20,139,,,119,2025-07-30
218,paid,2025-06-28,18,,2,416,2025-07-30
220,paid,2025-06-12,91,,1,20,2025-07-30
221,placed,2025-06-21,82,,,422,2025-07-30
224,canceled,2025-06-22,146,,,233,2025-07-30
225,placed,2025-06-25,99,,8,623,2025-07-30
226,paid,2025-06-08,117,,,543,2025-07-30
228,canceled,2025-06-01,113,,11,564,2025-07-30
229,canceled,2025-06-27,113,,5,3,2025-07-30
230,paid,2025-06-27,55,,11,200,2025-07-30
232,placed,2025-06-10,142,,,540,2025-07-30
234,completed,2025-06-23,39,,11,558,2025-07-30
235,placed,2025-06-21,83,,12,488,2025-07-30
237,canceled,2025-06-03,77,,,450,2025-07-30
238,completed,2025-06-11,132,,8,535,2025-07-30
240,placed,2025-06-10,7,,,148,2025-07-30
242,paid,2025-06-03,118,,14,54,2025-07-30
245,placed,2025-06-14,79,,,649,2025-07-30
246,completed,2025-06-12,54,,12,295,2025-07-30
247,completed,2025-06-08,77,,11,581,2025-07-30
248,in_progress,2025-06-12,127,,4,209,2025-07-30
249,paid,2025-06-29,136,,,338,2025-07-30
251,canceled,2025-06-23,112,,6,185,2025-07-30
252,completed,2025-06-03,10,,,573,2025-07-30
253,paid,2025-06-03,90,,12,531,2025-07-30
254,completed,2025-06-14,10,,,657,2025-07-30
255,in_progress,2025-06-18,148,,,285,2025-07-30
256,in_progress,2025-06-27,150,,,5,2025-07-30
258,in_progress,2025-06-14,62,,11,351,2025-07-30
259,completed,2025-06-20,50,,13,172,2025-07-30
262,paid,2025-06-16,83,,5,123,2025-07-30
263,paid,2025-06-26,19,,14,175,2025-07-30
265,in_progress,2025-06-07,31,,,168,2025-07-30
267,placed,2025-06-23,10,,,293,2025-07-30
268,canceled,2025-06-15,21,,,433,2025-07-30
269,completed,2025-06-19,40,,,40,2025-07-30
270,in_progress,2025-06-29,63,,,670,2025-07-30
271,paid,2025-06-02,139,,14,549,2025-07-30
272,paid,2025-06-22,85,,,450,2025-07-30
273,completed,2025-06-01,46,,11,659,2025-07-30
274,paid,2025-06-07,41,,,493,2025-07-30
275,placed,2025-06-23,65,,,568,2025-07-30
277,canceled,2025-06-26,146,,,246,2025-07-30
278,paid,2025-06-09,10,,,307,2025-07-30
279,placed,2025-06-14,122,,11,637,2025-07-30
280,canceled,2025-06-04,5,,14,209,2025-07-30
281,completed,2025-06-25,93,,14,60,2025-07-30
284,in_progress,2025-06-04,77,,5,84,2025-07-30
285,placed,2025-06-28,117,,8,638,2025-07-30
286,placed,2025-06-19,125,,3,144,2025-07-30
287,canceled,2025-06-05,81,,4,356,2025-07-30
288,completed,2025-06-16,89,,2,456,2025-07-30
289,in_progress,2025-06-12,148,,11,201,2025-07-30
290,in_progress,2025-06-22,70,,6,365,2025-07-30
291,in_progress,2025-06-20,40,,,665,2025-07-30
292,in_progress,2025-06-03,22,,8,628,2025-07-30
293,completed,2025-06-13,142,,6,171,2025-07-30
294,canceled,2025-06-11,114,,8,81,2025-07-30
295,placed,2025-06-25,66,,,82,2025-07-30
296,placed,2025-06-05,138,,,185,2025-07-30
297,completed,2025-06-04,4,,13,421,2025-07-30
298,paid,2025-06-27,27,,12,137,2025-07-30
299,paid,2025-06-08,102,,,337,2025-07-30
300,placed,2025-06-12,55,,4,575,2025-07-30
301,paid,2025-06-06,34,,5,657,2025-07-30
302,canceled,2025-06-28,57,,,222,2025-07-30
303,paid,2025-06-29,144,,10,513,2025-07-30
304,completed,2025-06-06,90,,14,2,2025-07-30
306,in_progress,2025-06-02,79,,,474,2025-07-30
307,placed,2025-06-03,134,,,320,2025-07-30
308,canceled,2025-06-21,72,,9,595,2025-07-30
309,paid,2025-06-03,66,,3,675,2025-07-30
310,in_progress,2025-06-01,35,,13,404,2025-07-30
311,in_progress,2025-06-14,96,,,9,2025-07-30
312,completed,2025-06-06,21,,,311,2025-07-30
314,paid,2025-06-12,59,,7,367,2025-07-30
315,placed,2025-06-24,64,,8,80,2025-07-30
316,paid,2025-06-08,141,,,141,2025-07-30
318,placed,2025-06-05,87,,5,247,2025-07-30
319,paid,2025-06-05,89,,,46,2025-07-30
320,paid,2025-06-05,13,,14,180,2025-07-30
321,placed,2025-06-20,139,,,407,2025-07-30
322,placed,2025-06-03,29,,7,658,2025-07-30
324,paid,2025-06-16,111,,,579,2025-07-30
325,in_progress,2025-06-24,112,,,522,2025-07-30
326,canceled,2025-06-08,113,,,562,2025-07-30
327,completed,2025-06-04,14,,4,253,2025-07-30
328,placed,2025-06-16,79,,,94,2025-07-30
329,completed,2025-06-24,40,,,459,2025-07-30
330,in_progress,2025-06-12,38,,,628,2025-07-30
332,completed,2025-06-19,91,,11,329,2025-07-30
333,completed,2025-06-26,123,,10,417,2025-07-30
334,paid,2025-06-25,129,,6,209,2025-07-30
335,paid,2025-06-22,76,,11,464,2025-07-30
338,completed,2025-06-05,94,,,266,2025-07-30
339,completed,2025-06-18,37,,,545,2025-07-30
340,paid,2025-06-14,82,,10,398,2025-07-30
341,paid,2025-06-27,135,,11,360,2025-07-30
342,completed,2025-06-02,120,,13,266,2025-07-30
343,in_progress,2025-06-27,12,,14,57,2025-07-30
344,placed,2025-06-02,48,,,26,2025-07-30
345,placed,2025-06-11,66,,,599,2025-07-30
346,canceled,2025-06-28,103,,3,452,2025-07-30
349,paid,2025-06-03,113,,14,261,2025-07-30
350,placed,2025-06-22,48,,3,595,2025-07-30
352,paid,2025-06-03,138,,9,657,2025-07-30
353,placed,2025-06-16,51,,2,613,2025-07-30
355,completed,2025-06-10,52,,,666,2025-07-30
356,in_progress,2025-06-09,64,,,525,2025-07-30
357,in_progress,2025-06-16,91,,,295,2025-07-30
358,completed,2025-06-02,151,,,297,2025-07-30
360,completed,2025-06-10,76,,12,496,2025-07-30
363,paid,2025-06-05,43,,2,372,2025-07-30
366,paid,2025-06-02,75,,9,110,2025-07-30
367,placed,2025-06-26,32,,,619,2025-07-30
368,placed,2025-06-04,122,,,424,2025-07-30
370,canceled,2025-06-07,15,,5,598,2025-07-30
372,in_progress,2025-06-18,89,,3,577,2025-07-30
373,placed,2025-06-20,36,,,419,2025-07-30
374,paid,2025-06-03,73,,7,331,2025-07-30
375,canceled,2025-06-17,116,,2,197,2025-07-30
376,paid,2025-06-16,107,,7,355,2025-07-30
377,paid,2025-06-15,64,,13,297,2025-07-30
381,in_progress,2025-06-18,51,,,401,2025-07-30
382,placed,2025-06-07,146,,11,400,2025-07-30
383,paid,2025-06-29,82,,,316,2025-07-30
384,in_progress,2025-06-10,100,,6,310,2025-07-30
385,placed,2025-06-22,108,,11,38,2025-07-30
386,canceled,2025-06-27,40,,6,50,2025-07-30
387,in_progress,2025-06-24,94,,,193,2025-07-30
388,placed,2025-06-07,99,,,59,2025-07-30
389,canceled,2025-06-15,98,,,250,2025-07-30
390,paid,2025-06-19,15,,,617,2025-07-30
391,completed,2025-06-17,48,,13,388,2025-07-30
394,placed,2025-06-07,81,,8,656,2025-07-30
395,paid,2025-06-13,48,,14,522,2025-07-30
396,paid,2025-06-28,90,,13,506,2025-07-30
397,canceled,2025-06-25,40,,,676,2025-07-30
398,in_progress,2025-06-27,110,,,383,2025-07-30
399,in_progress,2025-06-08,79,,,86,2025-07-30
401,in_progress,2025-06-13,2,,,450,2025-07-30
402,canceled,2025-06-12,102,,,549,2025-07-30
403,placed,2025-06-14,56,,4,524,2025-07-30
404,in_progress,2025-06-22,122,,,475,2025-07-30
405,paid,2025-06-07,112,,8,119,2025-07-30
406,in_progress,2025-06-15,139,,,613,2025-07-30
407,paid,2025-06-08,24,,,128,2025-07-30
408,canceled,2025-06-10,52,,4,46,2025-07-30
409,paid,2025-06-22,69,,10,288,2025-07-30
412,paid,2025-06-20,26,,2,39,2025-07-30
413,completed,2025-06-11,5,,10,206,2025-07-30
414,completed,2025-06-26,44,,11,186,2025-07-30
415,paid,2025-06-06,134,,,680,2025-07-30
416,paid,2025-06-03,71,,1,55,2025-07-30
417,in_progress,2025-06-23,115,,1,67,2025-07-30
418,canceled,2025-06-03,10,,4,319,2025-07-30
421,paid,2025-06-29,60,,,292,2025-07-30
422,paid,2025-06-12,131,,,182,2025-07-30
423,placed,2025-06-20,103,,3,509,2025-07-30
425,paid,2025-06-02,117,,5,249,2025-07-30
426,canceled,2025-06-04,143,,6,32,2025-07-30
427,paid,2025-06-22,35,,5,12,2025-07-30
429,placed,2025-06-03,90,,,589,2025-07-30
430,completed,2025-06-04,28,,3,681,2025-07-30
432,completed,2025-06-16,27,,,416,2025-07-30
433,placed,2025-06-14,64,,4,237,2025-07-30
434,in_progress,2025-06-02,149,,1,553,2025-07-30
436,in_progress,2025-06-19,32,,,509,2025-07-30
438,in_progress,2025-06-15,115,,4,261,2025-07-30
439,completed,2025-06-27,76,,,27,2025-07-30
440,in_progress,2025-06-20,82,,,253,2025-07-30
442,placed,2025-06-27,11,,6,668,2025-07-30
443,placed,2025-06-17,117,,5,197,2025-07-30
444,canceled,2025-06-04,51,,7,450,2025-07-30
446,paid,2025-06-03,65,,,119,2025-07-30
447,in_progress,2025-06-29,133,,12,124,2025-07-30
448,completed,2025-06-15,111,,,103,2025-07-30
450,paid,2025-06-22,117,,11,135,2025-07-30
451,in_progress,2025-06-06,114,,10,159,2025-07-30
452,completed,2025-06-19,95,,11,127,2025-07-30
454,completed,2025-06-25,73,,12,388,2025-07-30
455,completed,2025-06-16,20,,3,542,2025-07-30
456,paid,2025-06-01,107,,9,75,2025-07-30
460,in_progress,2025-06-09,26,,6,423,2025-07-30
461,paid,2025-06-05,133,,8,640,2025-07-30
462,paid,2025-06-22,90,,14,197,2025-07-30
463,paid,2025-06-09,56,,10,288,2025-07-30
466,completed,2025-06-09,17,,,585,2025-07-30
467,paid,2025-06-05,139,,4,633,2025-07-30
468,completed,2025-06-18,2,,6,188,2025-07-30
469,in_progress,2025-06-27,68,,1,484,2025-07-30
471,completed,2025-06-20,125,,,111,2025-07-30
472,paid,2025-06-29,124,,14,582,2025-07-30
473,paid,2025-06-18,8,,4,392,2025-07-30
474,completed,2025-06-04,61,,3,627,2025-07-30
476,paid,2025-06-24,93,,1,261,2025-07-30
477,placed,2025-06-21,26,,14,7,2025-07-30
478,in_progress,2025-06-24,148,,13,527,2025-07-30
479,placed,2025-06-28,112,,5,328,2025-07-30
480,paid,2025-06-13,20,,3,559,2025-07-30
481,completed,2025-06-16,4,,5,5,2025-07-30
482,paid,2025-06-28,129,,2,159,2025-07-30
483,placed,2025-06-18,56,,4,99,2025-07-30
484,canceled,2025-06-06,101,,,550,2025-07-30
485,completed,2025-06-16,130,,3,131,2025-07-30
487,in_progress,2025-06-26,50,,5,54,2025-07-30
488,canceled,2025-06-07,84,,7,440,2025-07-30
490,canceled,2025-06-23,50,,9,70,2025-07-30
493,in_progress,2025-06-23,22,,8,574,2025-07-30
495,paid,2025-06-18,122,,10,285,2025-07-30
496,completed,2025-06-23,112,,,514,2025-07-30
498,completed,2025-06-20,92,,,555,2025-07-30
499,in_progress,2025-06-21,104,,,138,2025-07-30
500,completed,2025-06-29,79,,7,47,2025-07-30
502,canceled,2025-06-05,134,,,364,2025-07-30
503,in_progress,2025-06-04,84,,9,364,2025-07-30
504,paid,2025-06-20,150,,,214,2025-07-30
505,in_progress,2025-06-06,18,,11,647,2025-07-30
508,in_progress,2025-06-04,147,,1,453,2025-07-30
510,paid,2025-06-24,86,,12,576,2025-07-30
512,canceled,2025-06-02,94,,6,288,2025-07-30
513,in_progress,2025-06-18,93,,,297,2025-07-30
514,paid,2025-06-06,30,,,577,2025-07-30
515,paid,2025-06-27,117,,,528,2025-07-30
516,paid,2025-06-04,141,,7,506,2025-07-30
517,placed,2025-06-13,31,,,305,2025-07-30
518,in_progress,2025-06-18,52,,9,484,2025-07-30
519,in_progress,2025-06-01,135,,3,496,2025-07-30
521,placed,2025-06-29,34,,,656,2025-07-30
522,placed,2025-06-26,14,,,79,2025-07-30
523,placed,2025-06-09,28,,2,521,2025-07-30
525,paid,2025-06-19,146,,6,138,2025-07-30
526,paid,2025-06-26,90,,14,323,2025-07-30
527,placed,2025-06-24,75,,10,468,2025-07-30
530,placed,2025-06-28,79,,5,624,2025-07-30
531,in_progress,2025-06-23,109,,,590,2025-07-30
532,in_progress,2025-06-20,149,,,45,2025-07-30
535,paid,2025-06-16,120,,7,603,2025-07-30
536,paid,2025-06-12,47,,12,447,2025-07-30
537,paid,2025-06-05,64,,,177,2025-07-30
539,completed,2025-06-29,136,,13,100,2025-07-30
540,paid,2025-06-28,151,,6,313,2025-07-30
541,in_progress,2025-06-13,121,,,569,2025-07-30
543,completed,2025-06-13,78,,6,240,2025-07-30
546,paid,2025-06-10,112,,14,307,2025-07-30
547,paid,2025-06-04,60,,9,310,2025-07-30
548,paid,2025-06-10,20,,3,530,2025-07-30
549,in_progress,2025-06-08,150,,6,654,2025-07-30
550,canceled,2025-06-09,133,,3,44,2025-07-30
552,completed,2025-06-01,88,,2,585,2025-07-30
553,paid,2025-06-21,45,,11,101,2025-07-30
555,canceled,2025-06-17,126,,11,427,2025-07-30
557,paid,2025-06-24,23,,11,106,2025-07-30
558,placed,2025-06-07,44,,,451,2025-07-30
559,paid,2025-06-20,19,,1,248,2025-07-30
560,paid,2025-06-24,151,,12,253,2025-07-30
561,paid,2025-06-27,45,,,529,2025-07-30
562,paid,2025-06-05,35,,,276,2025-07-30
564,paid,2025-06-10,34,,10,486,2025-07-30
566,paid,2025-06-14,108,,8,106,2025-07-30
567,in_progress,2025-06-09,114,,,111,2025-07-30
568,in_progress,2025-06-16,95,,,649,2025-07-30
569,paid,2025-06-05,68,,14,151,2025-07-30
570,canceled,2025-06-13,66,,,169,2025-07-30
573,completed,2025-06-20,48,,10,352,2025-07-30
574,completed,2025-06-12,25,,9,663,2025-07-30
575,canceled,2025-06-09,112,,13,197,2025-07-30
576,in_progress,2025-06-06,82,,1,40,2025-07-30
578,in_progress,2025-06-11,58,,13,304,2025-07-30
579,paid,2025-06-07,14,,9,255,2025-07-30
580,in_progress,2025-06-20,130,,,667,2025-07-30
581,in_progress,2025-06-04,145,,,137,2025-07-30
583,placed,2025-06-27,119,,14,446,2025-07-30
584,paid,2025-06-22,134,,13,134,2025-07-30
585,paid,2025-06-02,127,,,192,2025-07-30
586,in_progress,2025-06-01,94,,3,568,2025-07-30
587,paid,2025-06-20,14,,,528,2025-07-30
588,paid,2025-06-01,23,,5,546,2025-07-30
589,in_progress,2025-06-17,18,,,428,2025-07-30
590,placed,2025-06-13,13,,10,609,2025-07-30
591,in_progress,2025-06-24,108,,3,406,2025-07-30
592,in_progress,2025-06-04,37,,9,351,2025-07-30
593,completed,2025-06-27,5,,11,258,2025-07-30
594,completed,2025-06-17,103,,5,664,2025-07-30
595,completed,2025-06-07,104,,10,404,2025-07-30
598,placed,2025-06-05,77,,3,170,2025-07-30
599,in_progress,2025-06-16,87,,5,567,2025-07-30
601,canceled,2025-06-20,86,,13,65,2025-07-30
602,paid,2025-06-29,14,,,42,2025-07-30
605,canceled,2025-06-15,99,,,599,2025-07-30
606,placed,2025-06-06,54,,14,247,2025-07-30
607,completed,2025-06-05,54,,13,639,2025-07-30
609,placed,2025-06-04,54,,5,289,2025-07-30
610,in_progress,2025-06-09,95,,,100,2025-07-30
611,in_progress,2025-06-09,54,,,112,2025-07-30
612,paid,2025-06-09,18,,9,569,2025-07-30
614,placed,2025-06-02,53,,,210,2025-07-30
615,canceled,2025-06-17,26,,8,348,2025-07-30
618,completed,2025-06-16,53,,7,304,2025-07-30
619,paid,2025-06-28,119,,,234,2025-07-30
620,in_progress,2025-06-07,27,,6,397,2025-07-30
621,in_progress,2025-06-05,13,,,125,2025-07-30
622,placed,2025-06-09,147,,5,596,2025-07-30
624,canceled,2025-06-15,62,,12,599,2025-07-30
625,in_progress,2025-06-06,142,,14,232,2025-07-30
628,canceled,2025-06-02,120,,,327,2025-07-30
629,paid,2025-06-25,144,,1,195,2025-07-30
630,placed,2025-06-04,25,,7,334,2025-07-30
631,in_progress,2025-06-10,45,,12,70,2025-07-30
632,placed,2025-06-11,94,,10,512,2025-07-30
634,completed,2025-06-21,75,,4,127,2025-07-30
636,placed,2025-06-20,131,,9,323,2025-07-30
637,paid,2025-06-04,19,,3,314,2025-07-30
638,completed,2025-06-05,16,,,257,2025-07-30
639,in_progress,2025-06-26,98,,4,596,2025-07-30
640,completed,2025-06-21,149,,11,158,2025-07-30
641,placed,2025-06-19,106,,,230,2025-07-30
643,canceled,2025-06-18,39,,12,488,2025-07-30
645,paid,2025-06-28,26,,13,229,2025-07-30
646,completed,2025-06-04,101,,,640,2025-07-30
647,completed,2025-06-04,93,,1,85,2025-07-30
649,placed,2025-06-23,110,,4,127,2025-07-30
651,in_progress,2025-06-22,146,,8,290,2025-07-30
652,placed,2025-06-22,100,,12,326,2025-07-30
653,completed,2025-06-21,55,,11,627,2025-07-30
654,canceled,2025-06-15,40,,9,181,2025-07-30
655,paid,2025-06-17,3,,2,156,2025-07-30
656,completed,2025-06-10,2,,1,556,2025-07-30
657,paid,2025-06-05,23,,4,234,2025-07-30
659,in_progress,2025-06-28,12,,,495,2025-07-30
660,placed,2025-06-03,2,,,432,2025-07-30
661,in_progress,2025-06-02,133,,,261,2025-07-30
662,canceled,2025-06-09,32,,5,577,2025-07-30
664,paid,2025-06-12,123,,5,150,2025-07-30
666,canceled,2025-06-14,4,,11,212,2025-07-30
667,completed,2025-06-15,37,,1,279,2025-07-30
668,paid,2025-06-12,105,,,100,2025-07-30
669,completed,2025-06-28,116,,5,372,2025-07-30
673,completed,2025-06-25,32,,12,307,2025-07-30
674,paid,2025-06-21,101,,11,102,2025-07-30
675,canceled,2025-06-29,24,,6,667,2025-07-30
676,in_progress,2025-06-19,85,,8,41,2025-07-30
677,canceled,2025-06-12,100,,,243,2025-07-30
678,in_progress,2025-06-08,31,,2,637,2025-07-30
679,paid,2025-06-25,72,,6,350,2025-07-30
680,paid,2025-06-08,26,,6,59,2025-07-30
681,placed,2025-06-01,121,,1,563,2025-07-30
682,placed,2025-06-08,45,,5,90,2025-07-30
683,in_progress,2025-06-02,145,,6,300,2025-07-30
684,in_progress,2025-06-26,41,,8,64,2025-07-30
685,placed,2025-06-19,10,,13,510,2025-07-30
686,in_progress,2025-06-17,77,,4,527,2025-07-30
687,placed,2025-06-14,67,,7,377,2025-07-30
688,placed,2025-06-21,44,,9,32,2025-07-30
689,in_progress,2025-06-07,49,,5,323,2025-07-30
691,canceled,2025-06-04,147,,6,399,2025-07-30
693,paid,2025-06-23,132,,,158,2025-07-30
697,in_progress,2025-06-28,96,,1,251,2025-07-30
698,placed,2025-06-11,100,,,292,2025-07-30
701,completed,2025-06-12,83,,1,592,2025-07-30
702,in_progress,2025-06-04,129,,2,147,2025-07-30
703,completed,2025-06-27,150,,,602,2025-07-30
708,paid,2025-06-25,143,,8,209,2025-07-30
711,placed,2025-06-16,68,,12,232,2025-07-30
712,in_progress,2025-06-27,144,,3,312,2025-07-30
714,placed,2025-06-06,145,,9,546,2025-07-30
715,in_progress,2025-06-23,57,,,640,2025-07-30
717,paid,2025-06-05,30,,14,278,2025-07-30
